,Product Name,Product Price,Product Rating,Product Review,Product URL
0,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"1,299",4.1,"51,350",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M
1,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,4.3,"9,219",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF
2,Skybags Brat Black 46 Cms Casual Backpack,669,4.1,"3,364",https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD
3,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3.9,461,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF
4,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,999,3.9,709,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG
5,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",356,4.1,"7,623",https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8
6,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",699,3.9,"2,180",https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B29F66W
7,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,798,4.1,911,https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
8,DEIN KLEIDER Men's Nylon Messenger Bag,349,4.0,"4,395",https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M
9,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,249,3.7,"5,921",https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG
10,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9,"2,124",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4
11,ADISA Light Weight Laptop Backpack 32 Ltrs,499,4.0,"5,545",https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ
12,ADISA Laptop Backpack 31 Ltrs,499,4.0,"8,989",https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC
13,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",498,4.3,"12,103",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P
14,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,512,4.1,"4,857",https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G
15,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",299,4.1,"7,623",https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7
16,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",899,3.9,675,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2
17,"INOVERA Faux Leather Women Handbags Shoulder Hobo Bag Purse With Long Strap, 32L x 13B x 30H cm","1,399",4.1,"6,795",https://www.amazon.in/Inovera-Label-Women-Handbags-Shoulder/dp/B08CMQD4BC
18,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,188",4.3,"4,873",https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
19,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,498,4.3,"12,103",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1
20,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"1,887",3.9,364,https://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ
21,Gear Triumph 26L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,769,4.2,"5,373",https://www.amazon.in/Gear-Beige-Casual-Backpack-BKPTRMP520522/dp/B00VWM11HQ
22,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,239,4.0,"1,983",https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV
23,American Tourister Casual Backpack,"1,099",4.1,"14,185",https://www.amazon.in/American-Tourister-AMT-SCH-BAG01/dp/B07CJCFNZG
24,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,664,4.1,"3,612",https://www.amazon.in/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174
25,Skybags Polypropylene 46 Cms Travel Bag(DFACN1BLU_Blue),564,4.0,23,https://www.amazon.in/Skybags-Polypropylene-Cms-Travel-DFACN1BLU_Blue/dp/B0B6CH21F9
26,"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)","1,599",4.4,373,https://www.amazon.in/Dell-Pro-Slim-Backpack-15/dp/B07PMQTB6T
27,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,039",4.4,"5,323",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH
28,Skybags Brat Sea Green 46 Cms Casual Backpack,669,4.1,870,https://www.amazon.in/Skybags-Brat-Green-Casual-Backpack/dp/B08Z21W4TG
29,Tabelito® Laptop Bag For Men and women Briefcase 15.6 Inch (39.6 cm) Messenger Side Shoulder Travel bags for mens Water Resistant gifts office bag for men,549,4.0,"2,369",https://www.amazon.in/Tabelito-Office-Laptop-Briefcase-Women/dp/B08FKXCJNQ
30,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Black),529,4.2,"3,667",https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y
31,"ZANIC'S Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags (Pink)",749,4.6,25,https://www.amazon.in/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BR123Z9J
32,PETRICE Multifunctional Travel Bag Extra Large Makeup Organiser with Hook (Navy Blue),499,4.2,"1,770",https://www.amazon.in/PETRICE-Multifunctional-Travel-Makeup-Organiser/dp/B07W22LC2D
33,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",599,3.8,627,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M
34,Boldfit Waist Bag for Men Travel Bag for Men Chest Bag for Men Travel Fanny Pack for Men Waist Bag for Women Side Bag for Men Travel Accessories / Pouch / Hand Purse. Mobile Bag / Money Bag - Black,399,4.9,275,https://www.amazon.in/Boldfit-Travel-Accessories-Purse-Mobile/dp/B0BJZQ3ZR9
35,"SIDRUM WF-18 DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black)",664,4.4,808,https://www.amazon.in/SIDRUM-Shoulder-Adjustable-Compatible-Mirrorless/dp/B09P74TZY8
36,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,512,4.1,"4,857",https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ
37,Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),"1,445",4.4,"1,884",https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5
38,Lino Perros leatherette Tote Bag,988,4.3,"2,532",https://www.amazon.in/Lino-Perros-Womens-Tote-Pink/dp/B07JN9G66H
39,"AirCase Premium Backpack fits upto 15.6"" Laptop, Lightweight & Waterproof Vegan Leather, Spacious Unisex Bag for Office/ Travel/ College, Brown- With Warranty",999,4.0,961,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G
40,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",512,3.9,345,https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1
41,"Motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue,Pack of 1)","1,516",4.5,"2,470",https://www.amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ
42,Wildcraft Turnaround Polyester 14 inch 27 Ltrs Blue Laptop Bag (8903340000000),"1,695",4.3,"3,183",https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903340000000/dp/B012D4QWES
43,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag,449,4.2,"7,165",https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S
44,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (GREY)",512,3.9,345,https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR
45,Baggit Women Hobo Handbag (ROSE),595,4.2,177,https://www.amazon.in/Baggit-Autumn-Winter-Leather-Womens-Handbag/dp/B08SCDTRKP
46,"Amazon Brand - Solimo Laptop Backpack for 15.6-inch Laptops (27 litres, Black)",449,3.8,"1,215",https://www.amazon.in/Amazon-Brand-Backpack-15-6-inch-Laptops/dp/B076QFBFRG
47,"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls",999,4.8,37,https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2
48,"WILD MODA Women's Shoulder Bag, Set of 1",849,4.3,"3,314",https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X
49,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",388,4.1,"7,623",https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN
50,Wesley Xenon Laptop Bag,498,4.0,"1,061",https://www.amazon.in/Wesley-Briefcase-Professional-Messenger-Resistant/dp/B08K7PN23C
51,NETTIE Cotton Carry Bag with Strap and Drawstring for Yoga Mat- Big Size,198,4.1,978,https://www.amazon.in/NETTIE-Cotton-Carry-Strap-Drawstring/dp/B08LBT1R9J
52,Lenovo Slim Everyday Backpack,839,4.4,"2,630",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF
53,Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Black),"1,599",4.3,"5,412",https://www.amazon.in/Wildcraft-Wolf_Blk-Casual-Backpack-11629-Wolf_Blk/dp/B079DDT65R
54,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",299,4.5,256,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18
55,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"1,168",4.4,202,https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5
56,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag,498,4.1,"8,911",https://www.amazon.in/Fostelo-CATLIN-Womens-Handbag-Maroon/dp/B079MD5F7R
57,Lavie Women's Malnov Tote Bag | Ladies Purse Handbag,"1,013.94",4.1,"4,825",https://www.amazon.in/Lavie-Malgana-Womens-Tote-Black/dp/B07PKHC72N
58,Baggit Women's PEPSI Sling Bag,812,4.3,"1,923",https://www.amazon.in/Baggit-Womens-Hobo-Handbag-Green/dp/B097C2T2DS
59,"Veneer Laptop Bag 15.6 Inch, Business Briefcase for Men Women, 15inch Water Resistant Messenger Shoulder Bag with Strap, Durable Office Bag, for Computer/Notebook/MacBook","1,055",4.2,"2,882",https://www.amazon.in/Veneer-Business-Briefcase-Resistant-Messenger/dp/B08Z619V6Z
60,Baggit Women's Sling Bag (Grey),837,4.3,777,https://www.amazon.in/Baggit-Womens-Satchel-Handbag-Grey/dp/B098TKJG1L
61,Wesley Ignite Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18.5 inches) (Compatible with 39.62cm(15.6inch laptop),599,5.0,3,https://www.amazon.in/Wesley-Waterproof-Backpack-Business-Dimensions/dp/B0BMQ4D59H
62,PALAY® Crossbody Phone Bags For Women 3 Layers Small Multifunctional Mobile Pouch Sling Bags For Girls Latest Travel Cell Phone Purses Pouch Sport Shoulder Bag,552,4.4,276,https://www.amazon.in/PALAY%C2%AE-Multifunctional-Pattern-Accommodate-Shoulder/dp/B09FJZJVP8
63,Wesley office Laptop Bag briefcase notebook professional business 15.6 Inch Briefcase messenger sling Water resistant Laptop Bag Tablet Business Carrying Handbag for Women and Men (Charcoal Black),471,4.0,"1,061",https://www.amazon.in/Wesley-briefcase-professional-Briefcase-messenger/dp/B0BJVDN7VT
64,"SHALIMAR large capacity Travel bag / Storage bag / Move-in bags/ Duffel Bag - Strong, Durable , Foldable and Water Resistant ( Pack of 1 ) ( Blue )",247,4.1,267,https://www.amazon.in/Shalimar-Capacity-Travel-Storage-Duffel/dp/B09TPHFMX7
65,Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black,922,4.2,"53,029",https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ
66,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3,"9,219",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV
67,Nivia Polyester String Bag,139,4.1,968,https://www.amazon.in/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM
68,"Osaka Pro Series-11 Waterproof DSLR Backpack Camera Bag, Lens Accessories Carry Case for Nikon, Canon, Olympus, Pentax & Others-Made in India",880,3.9,553,https://www.amazon.in/Osaka-Pro-Waterproof-Accessories-Others-Made/dp/B081Z1TVPQ
69,Lino Perros Faux Leather Sling Bag,768,3.9,193,https://www.amazon.in/Lino-Perros-Womens-Sling-Gold/dp/B07MV38P1L
70,EAYIRA Hanging Travel Toiletry Kit Bag Cosmetic Make up Organizer Multifunction Portable Makeup Pouch for Women and Girls Waterproof Ladies Case Travelling Storage Inner Ware Up Brush Kit Holder,380,3.9,747,https://www.amazon.in/EAYIRA-Portable-Multifunctional-Organizer-Cosmetic/dp/B07QYVX5FT
71,American Tourister KAMILIANT Polypropylene Hard 68 cms Luggage (LG4 (0) 00 002_Crimson)(46×68×28) cm Travel Bag,"2,799",4.2,119,https://www.amazon.in/American-Tourister-Polypropylene-LG4-002_Crimson/dp/B0BB2LKNXG
72,"Pigeon Breast Milk Storage Bag,Secure Seal & easy Storage,Hygienic Breast Milk Storage,Leak Proof,Zipper Zeal Breast Milk Storage,5 pcs",115,4.3,442,https://www.amazon.in/Pigeon-Breast-Milk-Storage-Pieces/dp/B01M5DGMZ9
73,Gear Polyester 74 Cms Duffle Bag(Dufcrstng0406_Grey),539,4.1,"15,913",https://www.amazon.in/Gear-Polyester-Travel-Duffle-DUFCRSTNG0406/dp/B075MMWRW6
74,"SIDRUM DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black-Large)",949,4.4,808,https://www.amazon.in/SIDRUM-Shoulder-Adjustable-Compatible-Mirrorless/dp/B09SHTBFQF
75,Isle Locada by Hidesign Women's SLING BAG(AUBERGINE/AUBERG),"1,599",4.5,341,https://www.amazon.in/Isle-Locada-Hidesign-Womens-Purple/dp/B07T97R1H1
76,F Gear Luxur Brown 25 liter Laptop Backpack (2404),"1,099",4.4,"16,287",https://www.amazon.in/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA
77,StarX Nylon 15 Cms Gym Bag(Orange Bag_Orange),237,3.7,134,https://www.amazon.in/StarX-Compact-Nylon-Mesh-Medium-Orange/dp/B01NBTOX54
78,Lino Perros Sling bag,928,4.2,596,https://www.amazon.in/Lino-Perros-Womens-Sling-Black/dp/B07B4FBQ3X
79,"Zipline Synthetic Leather Executive SMALL messenger bag Briefcase for upto 13"" Laptop/Tablet for men women with multiple compartments (1-Tan Bag)",938,3.9,335,https://www.amazon.in/Leatherette-Executive-messenger-multiple-compartments/dp/B099NM8621
80,Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,320,3.8,"1,221",https://www.amazon.in/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWMW646
81,PALAY Women's Small Cross-Body Phone Bag Stylish PU Leather Mobile Cell Phone Holder Pocket Purse Wallet Sling Bag Mini Shoulder Bags,784,4.3,"1,040",https://www.amazon.in/PALAY%C2%AE-Crossbody-Mobile-Leather-Shoulder/dp/B09GYGRB56
82,"HOT DELIVERY BAGS Insulated and Waterproof Door Hanging Bag for Milk Sachets and Bottles Storage, Durable and Light Weight (Sea Green)",649,4.5,250,https://www.amazon.in/HOT-DELIVERY-BAG-Insulated-waterproof/dp/B08VJ4VWGZ
83,"Eco Right Crossbody Box Sling Bags for Women & Men, Side Purse for Women Stylish Latest","1,699",4.1,38,https://www.amazon.in/Eco-Right-Womens-Stylish-Crossbody/dp/B0B1VF26KM
