,Product Name,Product Price,Product Rating,Product Review,Product URL
84,ASTRID Women's 17'' Black and White Textured Laptop Bag With Accessory Pouch,999,3.9,55,https://www.amazon.in/ASTRID-Black-Textured-Laptop-Accessory/dp/B09Z2G37YY
85,Red Lemon Polyester Bange Series 15.6inch Laptop Bag for Men 35 LTR Capacity Daily Office Bag for Men and Women Black (1903),"2,849",4.2,152,https://www.amazon.in/Red-Lemon-Polyester-15-6-inch-Waterproof/dp/B07XYY2FW4
86,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap","1,337",4.2,695,https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4
87,ASTRID Women's Round Sling Bag with Pompoms (Brown),499,4.4,295,https://www.amazon.in/ASTRID-Womens-Round-Sling-Pompoms/dp/B08VS8JBNK
88,ZOUK Black Floral Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with Double Handles - FloMotif,"1,699",4.4,"1,691",https://www.amazon.in/FloMotif-Business-Shoulder-material-resistant/dp/B07NHYLTY7
89,TULMAN Canvas Travel Sling Bag Cross Body One side Shoulder College Bag for Men & Women - 30 x 13 x 26 CM - Olive Green,799,4.1,366,https://www.amazon.in/TULMAN-Stylish-Messenger-Shoulder-Bag/dp/B07Q74QLHT
90,ADISA Women's Sling Bag,575,4.0,"2,560",https://www.amazon.in/ADISA-SL5038-women-girls-sling/dp/B08Q4FHQLN
91,VIP Polypropylene 48 Cms Travel Bag(DFENDEBRN_Brown),899,4.3,334,https://www.amazon.in/VIP-Endura-Puller-Brown-Duffle/dp/B0B527KJQZ
92,ADISA Women's Quilted Cross Body Sling Bag,399,4.1,"2,146",https://www.amazon.in/ADISA-Womens-Sling-SL5059-CRE_Off-White/dp/B09154JPWQ
93,Lavie Women's Medium Mamo Dome Sling Bag | Ladies Purse Handbag | Crossbody Sling Strap,658,4.0,"1,372",https://www.amazon.in/Lavie-Spring-Summer-Womens-Sling/dp/B081KGQ3M4
94,HP Lightweight 300 Grey Laptops Backpack with Crafted Cable Pass Through and Padded Shoulder Straps,"1,001",4.1,66,https://www.amazon.in/HP-Lightweight-300-Grey-Backpack/dp/B08CY44PVD
95,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),512,4.1,"4,857",https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK
96,Dein Kleider Nylon Sling Cross Body Utility Travel Office Business Messenger one Side Shoulder Bag for Men and Women,349,4.1,431,https://www.amazon.in/Kleider-Utility-Business-Messenger-Shoulder/dp/B09RQNP9KT
97,"Bennett Laptop Bag for Menं & Women 15.6 inch, 35 L Water Resistant Bag Laptop Apple / Dell / Lenovo / Asus / Hp / Samsung / Mi / MacBook / Ultrabook / Thinkpad / Ideapad / Surfacepro (Blue)",512,3.9,345,https://www.amazon.in/Bennett-15-6-inch-Repellent-Backpack-ben_cas_blue/dp/B09WZKB54G
98,Tommy Hilfiger Polyester 53 cms Navy + White Gym Shoulder Bag (TH/KENDALL0815),"1,799",4.4,63,https://www.amazon.in/Tommy-Hilfiger-Polyester-TH-KENDALL0815/dp/B082PFY9VC
99,wooum Small Size Sling Cross Body Travel Office Business Messenger one Side Shoulder Pouch Bag Money Bag for Men and Women (9x3.56inch),328.70,4.0,"1,171",https://www.amazon.in/Wooum-Business-Messenger-Shoulder-9x3-56inch/dp/B09KV1PFHV
100,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 2 Compartments Bag | Travel Purse Hobo Bag | 4 Pockets Shoulder Bag,498,3.9,"6,988",https://www.amazon.in/Fostelo-Style-Diva-Womens-Handbag/dp/B00Z0NMFKU
101,Alifiya Polyester MacBook Laptop Sleeve Bag 16 Inch with Charger Pouch (Grey_L26),384,4.2,90,https://www.amazon.in/Alifiya-Polyester-MacBook-Charger-Grey_L26/dp/B09GP79C4C
102,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,949,4.4,"3,581",https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7
103,Gear Casual Backpack,429,3.8,"2,038",https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6
104,wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,474.05,4.0,201,https://www.amazon.in/wooum-Resistant-Material-Messenger-Compartment/dp/B0BQFHN15L
105,"House of Quirk Hanging Travel Toiletry Bag, Waterproof Dopp Kit for Shaving Makeup Accessories, Men Cosmetic Organizer with Large Capacity, for Gym, Camping - Black",399,4.0,"1,921",https://www.amazon.in/House-Quirk-Hanging-Toiletry-Organizer/dp/B072MH8KBB
106,American Tourister Jamaica 80CM Wine RED Soft Suitcase,"4,799",4.3,"5,234",https://www.amazon.in/American-Tourister-27O-70-003/dp/B073XL19QZ
107,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",299,4.5,256,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KS97LZH
108,"Storite PU Leather 14 inch Laptop Messenger Organizer Bag/Shoulder Sling Office Bag for Men & Women – (37x 27x7 cm,Light Brown)","1,059",4.0,"1,531",https://www.amazon.in/Storite-Leather-Laptop-Bag-inch/dp/B081GQJLD2
109,Lavie Women's Nova Tote Bag | Ladies Purse Handbag,824,4.2,"7,317",https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2
110,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)",548,4.2,"1,498",https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P
111,NIVIA String Bag/Drawstring Bag/Sports Bag Boys/Polyester String Bag/Kit Bags/Drawstring Sports Bag/Dori Backpack/Gym Bag/String Bag Men Waterproof/Drawstring Backpack (Sky Blue),193,4.2,444,https://www.amazon.in/Nivia-5177SB-Polyester-String-Blue/dp/B071XMLFTL
112,ADISA Women's & Girls' Sling Bag,495,4.1,"2,770",https://www.amazon.in/ADISA-SL5022-black-women-girls/dp/B07NPXWFXX
113,"Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags(Pink)",799,4.3,107,https://www.amazon.in/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BK922Y5N
114,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6) -inch Water Repellent Grey,906,4.2,"53,029",https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG
115,Protecta The Professional Laptop Bag Briefcase for Laptops with Screen Size Up to 15.6 Inch (Black & Indian Geometric Print),699,4.4,"1,381",https://www.amazon.in/Protecta-Professional-15-6-inch-Briefcase-Geometric/dp/B07GNCRCP4
116,ADISA Women's Sling Bag,495,4.0,"2,083",https://www.amazon.in/ADISA-SL5013-black-women-girls/dp/B07DVM41CW
117,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey),549,4.2,"1,498",https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK
118,NIVIA Basic Duffle Polyester Bag/ Gym Bags/ Adjustable Shoulder Bag for Men/ Duffle Gym Bags for Men/ Fitness Bag/ Carry Bags/ Sports & Travel Bag/ Sports Kit/ Duffle Bags Travel (Black/Grey),239,3.9,327,https://www.amazon.in/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS
119,Baggit Women's Laptop Bag - Large (Blue),987,5.0,1,https://www.amazon.in/Baggit-Womens-Laptop-Bag-Large/dp/B0BNTL7Z7J
120,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",949,4.0,572,https://www.amazon.in/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07X6DV3VM
121,"VIFITKIT Gym Bag for Men & Women, Duffel Bag, Multi-Purpose Bag with Spacious Storage Compartment & Durable Zipper Closure (22.5 litres, Black)",299,4.1,33,https://www.amazon.in/VIFITKIT-Multi-Purpose-Spacious-Storage-Compartment/dp/B0B4BL4RLC
122,Skybags Unisex Grey Jacqard 34L Laptop Bags,"1,155",4.4,12,https://www.amazon.in/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ
123,DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women,259,4.2,"1,328",https://www.amazon.in/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14
124,"Mi Step Out 12 L Mini Backpack (Small Size, Sky Blue, Water Repellant)",299,4.1,"7,623",https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088X9M73T
125,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black,999,4.4,"1,631",https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0101/dp/B07G44G1DC
126,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",289,4.5,256,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B0B25B5PB6
127,Hidesign Women Sling Bag (Blue),"1,999",4.4,102,https://www.amazon.in/Isle-Locada-Hidesign-Womens-Sling/dp/B07SYJL1P7
128,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",899,3.7,762,https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9
129,Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Waterproof USB Anti Theft Travel Backpack,"2,849",4.3,"1,253",https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z
130,Kuber Industries Rexine Lightweight Travel Toiletry Bag Shaving Kit with Carrying Strap (Grey) 54KM4283,189,4.1,17,https://www.amazon.in/Kuber-Industries-Lightweight-Toiletry-Carrying/dp/B0B45QRYHY
131,Isle Locada by Hidesign Women's SLING BAG(MARSALA/BROWN),"1,899",4.5,351,https://www.amazon.in/Isle-Locada-Hidesign-Womens-Sling/dp/B07TDTPRJ9
132,"Safari 48 Cms Black Formal/Office/Laptop Backpack With Anti-Theft, Lock, Usb And Rfid (Vault19Cbblk)","1,197",4.0,782,https://www.amazon.in/Safari-Formal-Backpack-Anti-Theft-VAULT19CBBLK/dp/B07XSTR69N
133,Fargo Handbag For Women And Girls COMBO SET OF 5 (Light5pc),499,3.2,"2,952",https://www.amazon.in/Fargo-Handbag-Women-Girls-Light5pc/dp/B09N3K2ZCP
134,"LuvLap Baby Breast Milk Storage Bags (Pack of 50), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",549,4.4,515,https://www.amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZVTNCP
135,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),498,4.3,"12,103",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q
136,wooum Water Resisitance Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Blue,328.70,4.0,575,https://www.amazon.in/Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD
137,F Gear String 11 Ltrs Nylon Black Gym Bag,189,4.0,414,https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9
138,F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo),822,4.2,"2,869",https://www.amazon.in/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV
139,Mammon Women's PU Leather Handbag Combo,636,3.4,"6,904",https://www.amazon.in/Mammon-Womens-Leather-Handbag-4-teddy-pink/dp/B08N5F7P68
140,"AirCase Sleeve Messenger Bag with Handle & Detachable Shoulder Strap |for Upto 14"" Laptop/ MacBook | 3-in-1 use | 3 Zippered Spacious Pockets | Durable Nylon Padded Fabric, for Men & Women (Black)",849,4.2,"2,784",https://www.amazon.in/AirCase-C17-Laptop-Sleeve-Handle/dp/B07FJV79CX
141,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,999,4.4,"2,267",https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74
142,"House of Quirk Electronics Accessories Organizer Bag, Universal Carry Travel Gadget Bag for Cables, Plug and More, Perfect Size Fits for Pad Phone Charger Hard Disk - Dark Blue",499,4.3,"6,462",https://www.amazon.in/House-Quirk-Electronics-Accessories-Organizer/dp/B07MMGBD1J
143,F Gear Enzo Sports Waist Bag (.Red),197,4.2,751,https://www.amazon.in/F-Gear-Enzo-Red-Sports-Waist-Bag/dp/B0862LF7HS
144,"Eco Right Large Tote Bag for Women with Zip, Stylish Cotton Handbags, Canvas Tote Bags for College",519,4.1,"7,075",https://www.amazon.in/EcoRight-Womens-Reusable-Ecofriendly-0202F01/dp/B06XRQRDCY
145,Tabelito® Laptop Bag For Men and women Briefcase 15.6 Inch (39.6 cm) Messenger Side Shoulder Travel bags for mens Water Resistant gifts office bag for men,549,3.8,"1,404",https://www.amazon.in/Tabelito-Office-Laptop-Briefcase-Women/dp/B08FL584Z4
146,Hidesign Women Sling Bag (Blue),"1,499",4.4,250,https://www.amazon.in/Isle-Locada-Hidesign-Womens-Sling/dp/B07L6NGWLP
147,Gear Campus1 22L Water Resistant School Bag/ College Bag/ Backpack For Men/Women-Black Royalblue,649,4.3,"3,831",https://www.amazon.in/Gear-Black-Casual-Backpack-BKPCMPUS10110/dp/B00Z9427SK
148,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,4.0,"17,771",https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV
149,Farraige® Cartoon Soft Silicone Bag Crossbody Shoulder Bag Purse Waterproof Anti Fall Stationery Storage Bag Handbag Sweet Birthday Gift for Children Students Girls,598,4.7,20,https://www.amazon.in/Farraige%C2%AE-Silicone-Crossbody-Waterproof-Stationery/dp/B0B4G8W6MQ
150,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,649,4.3,300,https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG
151,"AirCase C26 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)",949,4.1,"2,562",https://www.amazon.in/AirCase-Messenger-13-Inch-14-Inch-MacBook/dp/B07WS6HTHY
152,Nivia 5177RD Polyester String Bag (Red),193,4.0,250,https://www.amazon.in/Nivia-5177RD-Polyester-String-Bag/dp/B07NNJKQQY
153,Mi Business Casual 21L Water Resistant Laptop Backpack (Dark Grey),999,4.4,"6,047",https://www.amazon.in/Mi-Business-Casual-Resistant-Backpack/dp/B07YY6PTMN
154,wooum 15.6 Inch Water Resistance Laptop Messenger Bag/Laptop Briefcase/Laptop Sling bag/Laptop Side Bag for Men and Women (Dark Grey),597.55,4.1,403,https://www.amazon.in/Wooum-Resistance-Laptop-Messenger-Briefcase/dp/B09BW4D31Z
155,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black,373,3.9,216,https://www.amazon.in/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96
156,SAFARI 15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),480,4.0,"12,154",https://www.amazon.in/SAFARI-Denim-Casual-Backpack-DAYPACKNEO15CBDNB/dp/B07NSC4SL5
157,motherly 25 ltrs (25 Cms) backpack(5860_grey),"1,716",4.6,"5,399",https://www.amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4
158,ZIBUYU® Tote Handbag for Women Fashion Faux Leather Tote Bag Classic Shoulder Crossbody Bags for Lady Girl Solid Color,"1,322",3.9,38,https://www.amazon.in/ZIBUYU%C2%AE-Handbag-Fashion-Shoulder-Crossbody/dp/B0B3MTSRFK
159,BROGBUS Leather Men Bag Business Messenger,989,4.1,367,https://www.amazon.in/BROGBUS-Business-Messenger-Sling-10-05inch/dp/B09QLD9GJY
160,"Gear Alphamount 45L Water Resistant Trekking Travel Rucksack for Men,Women - Black Yellow",849,4.0,318,https://www.amazon.in/Gear-Alphamount-Trekking-Black-Yellow-RKSALPAMT0112/dp/B097KFYPCG
161,LL LEATHER LAND DESIGNER BAGS Sling Bag_SLG_90,299,4.0,"1,547",https://www.amazon.in/LL-LEATHER-LAND-DESIGNER-BAGS/dp/B0BD4TTDHD
162,Okami Wolf unisex-adult ZenPack Laptop Messenger Bag With USB Fast Charger and RFID Protection ( Black),"3,499",4.4,36,https://www.amazon.in/Okami-Wolf-unisex-adult-Messenger-Protection/dp/B0B7521SSD
163,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Navy,999,4.4,"5,985",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0519/dp/B07G4JQX2F
164,Mi Business Casual 21L Water Resistant Laptop Backpack (Blue),999,4.4,"6,047",https://www.amazon.in/Business-Casual-Resistant-Laptop-Backpack/dp/B0862V2GKH
165,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),662,4.4,92,https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W
166,Hidesign Women Sling Bag (Silver),"2,299",4.3,70,https://www.amazon.in/Isle-Coco-Hidesign-Womens-Sling/dp/B07L6N38Y3
167,"LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",308,4.4,515,https://www.amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZZ57FT
168,"Good Friends Blowzy Bags Laptop Messenger Bags for Men, Laptop Bags for Womens, Office Bags for Man, Laptop Briefcase, 15.6 inch Laptop Bag (Tan)",599,3.8,32,https://www.amazon.in/GOOD-FRIENDS-Blowzy-Messenger-Briefcase/dp/B088LG4CYY
169,ASTRID Blue Textured Cotton Tote Bag With Coin Pouch,749,4.4,218,https://www.amazon.in/ASTRID-Blue-Textured-Cotton-Pouch/dp/B08W431L94
